30000,300,0.85,0.425,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.15625,0.15625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.8875,0.44375,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.15625,0.15625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.925,0.4625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.15625,0.15625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.9625,0.48125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.15625,0.15625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,1,0.5,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.15625,0.15625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.1,0.05,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.1375,0.06875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.175,0.0875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.2125,0.10625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.25,0.125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.2875,0.14375,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.325,0.1625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.3625,0.18125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.4,0.2,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.4375,0.21875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.475,0.2375,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.5125,0.25625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.55,0.275,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.5875,0.29375,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.625,0.3125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.6625,0.33125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.7,0.35,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.7375,0.36875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.775,0.3875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.8125,0.40625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.85,0.425,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.8875,0.44375,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.925,0.4625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.9625,0.48125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,1,0.5,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.165625,0.165625,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.1,0.05,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.1375,0.06875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.175,0.0875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.2125,0.10625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.25,0.125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.2875,0.14375,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.325,0.1625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.3625,0.18125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.4,0.2,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.4375,0.21875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.475,0.2375,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.5125,0.25625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.55,0.275,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.5875,0.29375,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.625,0.3125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.6625,0.33125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.7,0.35,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.7375,0.36875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.775,0.3875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.8125,0.40625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.85,0.425,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.8875,0.44375,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.925,0.4625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.9625,0.48125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,1,0.5,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.175,0.175,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.1,0.05,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.1375,0.06875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.175,0.0875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.2125,0.10625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.25,0.125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.2875,0.14375,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.325,0.1625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.3625,0.18125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.4,0.2,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.4375,0.21875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.475,0.2375,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.5125,0.25625,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.55,0.275,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.5875,0.29375,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.625,0.3125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.6625,0.33125,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.7,0.35,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.7375,0.36875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
30000,300,0.775,0.3875,0.25,3,2,3,0,0,1.5707,5,5,0,0,0,1,1,1,0.184375,0.184375,0.04909,15,0.25,0,0.25,-0.3927,0.25,0.3927,0.25,-0.1963,0.25,0.1963,0.5,0,0.5,-0.3927,0.5,0.3927,0.5,-0.1963,0.5,0.1963,1,0,1,-0.3927,1,0.3927,1,-0.1963,1,0.1963
